5.4279,2.5123,2.3636,2.3334,1.0058,0.8494,0.4475,1.3607,1.9935,2.0187,5.5526,0.7429,0.6480,0.6480,0.6460,0.7761,2.6732,2.3271,0.8282,3.0423,0.5777,6.1696,2.9177,1.3646,
1.3849,1.0761,2.8158,0.5820,0.9784,2.6377,1.3336,2.8081,8.1286,0.8521,5.3406,2.1688,5.5270,4.3146,5.7248,0.7868,0.6258,2.1189,0.2650,0.1945,2.4102,1.2038,1.0478,2.7438,
0.6837,1.1183,0.9949,0.0678,0.4568,1.0703,1.9860,2.6970,1.2001,0.5548,3.9159,3.0586,1.0873,4.1680,1.5295,4.2187,1.4301,9.6444,5.7452,8.5300,2.5151,5.1059,0.4990,0.5377,
0.7302,2.8957,2.7180,2.6873,0.4385,3.2028,1.9313,0.4422,1.1009,2.5749,1.6201,0.8322,2.6942,5.1909,5.1945,1.6321,1.3207,2.8453,6.2046,3.4109,0.7592,1.0360,1.4163,2.8879,
1.4162,1.1580,2.8255,0.6504,0.9696,3.1537,2.8175,3.1384,4.4625,6.5813,1.9348,3.1249,3.5243,5.1055,1.8323,1.1439,5.3225,4.0101,7.8638,0.8536,1.0670,1.3738,1.0010,2.0799,
2.8757,2.4565,1.1399,0.5914,4.4729,2.9024,3.1767,1.3594,6.6125,10.2959,3.0046,4.7509,10.0117,5.4043,0.9679,7.8558,6.0195,7.0363,2.6770,0.6583,0.5906,0.6832,2.8488,1.0214,
1.1075,3.4289,0.8300,3.1961,1.4382,0.9950,2.9466,0.6604,1.0220,1.4274,1.4210,1.0193,1.4239,1.8599,1.0321,1.0588,1.0288,1.4016,1.0506,5.1237,2.9268,1.3357,2.8710,1.9242,
3.3229,0.6393,2.4713,1.1218,1.1506,2.8555,2.6771,4.6976,2.9949,2.9760,2.9114,2.9264,7.5560,3.2781,3.2683,1.1347,0.7037,2.5638,2.6199,2.8915,4.7453,0.6401,3.2726,1.6459,
3.2754,1.1347,3.3111,2.4828,0.6083,0.9954,3.5825,0.9292,2.5315,2.9401,0.9527,1.2703,2.5608,3.3119,1.3883,0.9966,0.6596,4.5207,0.6084,0.6306,0.6350,0.7101,3.0195,0.1930,
0.8503,3.1010,1.0544,1.3525,3.2169,2.6658,0.5652,0.0368,0.5560,2.3511,7.2175,2.9481,0.7033,4.4507,6.1043,2.5876,0.6916,2.7530,0.1690,0.3190,0.7240,2.5360,0.2025,1.0212,
0.1153,0.6790,2.6379,0.6579,0.5673,2.4128,3.1379,0.9639,0.8407,4.7853,5.7030,3.3345,1.1326,3.2131,3.0889,2.8417,0.5913,3.1843,7.0443,3.8443,1.3327,3.1856,1.3957,1.0344,
2.5181,9.2964,2.8276,2.8468,2.9081,4.8002,1.4144,1.4157,3.2650,3.0928,3.0202,2.8758,2.4892,4.7344,2.8033,1.8361,1.1624,2.8288,0.9798,7.6984,2.8894,2.8936,3.2349,1.3766,
2.0928,2.4750,1.1338,2.7470,0.9647,2.7934,2.3894,1.0326,1.4172,1.1765,3.1825,3.2128,2.7856,1.3296,0.8136,4.6580,0.9297,2.7461,5.1392,1.3753,1.0052,4.3330,1.4170,5.6730,
3.2495,1.4018,1.0201,1.3614,3.2086,4.1009,3.1249,2.4520,2.8285,4.3121,2.8308,0.5726,2.8392,1.1510,0.8696,2.8965,1.0568,0.6533,1.6108,0.9605,1.2768,0.9607,3.5242,0.8620,
